"codconta";"clas";"descricaon1";"descricaon2";"descricaon3";"coddre";"tipolancamento";"iddre"
"00009";"1.02.0004";RECEITAS/ENTRADAS;VENDAS A PRAZO;BOLETO BANCARIO;"0101 ";-1;2
"00011";"1.02.0006";RECEITAS/ENTRADAS;VENDAS A PRAZO;CARTAO DE DEBITO;"0101 ";-1;2
"00196";"4.01.0006";MOVIMENTACAO DE FUNDOS;;TRANSF BANCARIAS SAIDAS;     ;1;
"00006";"1.02.0001";RECEITAS/ENTRADAS;VENDAS A PRAZO;CARNE-CREDIARIO;"0101 ";-1;2
"00052";"2.01.0023";SAIDAS;DESPESAS ADMINISTRATIVAS;AQUISIÃAO DE BENS DE PEQUENO VALOR;"0602 ";1;15
"00154";"2.02.0014";SAIDAS;DESPESAS COM FUNCIONARIOS;IRRF;"0602 ";1;15
"00038";"2.01.0009";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS DE HIGIENE E LIMPEZA;"0602 ";1;15
"00039";"2.01.0010";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS DE INFORMÃTICA;"0602 ";1;15
"00044";"2.01.0015";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS ELETRICOS;"0602 ";1;15
"00195";"2.05.0007";SAIDAS;CUSTOS VARIAVEIS IMPOSTOS;DARE;     ;1;
"00063";"2.01.0034";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS DE COPA E COZINHA;"0602 ";1;15
"00033";"2.01.0004";SAIDAS;DESPESAS ADMINISTRATIVAS;ESTACIONAMENTO E CONDUCOES;"0602 ";1;15
"00040";"2.01.0011";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS DE EXPEDIENTE;"0602 ";1;15
"00043";"2.01.0014";SAIDAS;DESPESAS ADMINISTRATIVAS;FRETES E TRANSPORTES;"0602 ";1;15
"00048";"2.01.0019";SAIDAS;DESPESAS ADMINISTRATIVAS;DEDETIZACOES;"0602 ";1;15
"00055";"2.01.0026";SAIDAS;DESPESAS ADMINISTRATIVAS;MATERIAIS DE REFRIGERACAO;"0602 ";1;15
"00200";"";DARF IMPOSTO FEDERAL;DARF IMPOSTO FEDERAL;DARF IMPOSTO FEDERAL;     ;-1;
"00198";"6.01";;DEVOLUCAO DE VENDA;DEVOLUCAO DE VENDA;"02   ";1;5
"00173";"2.07.0009";SAIDAS;DESPESAS COMERCIAIS E MARKETING;PUBLICIDADE DIGITAL;"0607 ";1;20
"00174";"2.07.0010";SAIDAS;DESPESAS COMERCIAIS E MARKETING;PUBLICIDADE JORNAL;"0607 ";1;20
"00175";"2.07.0011";SAIDAS;DESPESAS COMERCIAIS E MARKETING;PUBLICIDADE RADIO;"0607 ";1;20
"00010";"1.02.0005";RECEITAS/ENTRADAS;VENDAS A PRAZO;CARTAO DE CREDITO;"0101 ";-1;2
"00056";"2.01.0027";SAIDAS;DESPESAS ADMINISTRATIVAS;PROVEDOR DE INTERNET;"0602 ";1;15
"00058";"2.01.0029";SAIDAS;DESPESAS ADMINISTRATIVAS;SUPRIMENTOS DE IMPRESSAO;"0602 ";1;15
"00090";"2.01.0043";SAIDAS;DESPESAS ADMINISTRATIVAS;INDENIZAÃÃO A CLIENTES;"0602 ";1;15
"00076";"2.02.0005";SAIDAS;DESPESAS COM FUNCIONARIOS;RESCISAO DE FUNCIONARIOS;"0603 ";1;16
"00149";"2.02.0013";SAIDAS;DESPESAS COM FUNCIONARIOS;GRATIFICACOES;"0603 ";1;16
"00064";"2.02.0016";SAIDAS;DESPESAS COM FUNCIONARIOS;PROCESSOS TRABALHISTAS;"0603 ";1;16
